Datum,Uhrzeit,Gesamt,Residuallast
01.11.2022,00:00,11860,6610
01.11.2022,00:15,11717,6414
01.11.2022,00:30,11668,6313
01.11.2022,00:45,11608,6201
01.11.2022,01:00,11507,6101
01.11.2022,01:15,11392,5929
01.11.2022,01:30,11312,5794
01.11.2022,01:45,11185,5612
01.11.2022,02:00,11096,5467
01.11.2022,02:15,11055,5364
01.11.2022,02:30,10995,5244
01.11.2022,02:45,11027,5280
01.11.2022,03:00,11015,5280
01.11.2022,03:15,10998,5202
01.11.2022,03:30,11021,5167
01.11.2022,03:45,11018,5105
01.11.2022,04:00,11068,5095
01.11.2022,04:15,11136,5085
01.11.2022,04:30,11236,5109
01.11.2022,04:45,11360,5160
01.11.2022,05:00,11595,5254
01.11.2022,05:15,11657,5154
01.11.2022,05:30,11786,5197
01.11.2022,05:45,11985,5315
01.11.2022,06:00,12378,5492
01.11.2022,06:15,12536,5558
01.11.2022,06:30,12680,5614
01.11.2022,06:45,12829,5682
01.11.2022,07:00,13014,5787
01.11.2022,07:15,13037,5675
01.11.2022,07:30,13160,5640
01.11.2022,07:45,13309,5592
01.11.2022,08:00,13462,5495
01.11.2022,08:15,13623,5386
01.11.2022,08:30,13711,5184
01.11.2022,08:45,13890,5076
01.11.2022,09:00,14099,5003
01.11.2022,09:15,14082,4728
01.11.2022,09:30,14254,4632
01.11.2022,09:45,14381,4554
01.11.2022,10:00,14493,4411
01.11.2022,10:15,14609,4274
01.11.2022,10:30,14825,4248
01.11.2022,10:45,14966,4293
01.11.2022,11:00,15131,4359
01.11.2022,11:15,15116,4207
01.11.2022,11:30,15175,4198
01.11.2022,11:45,15115,4098
01.11.2022,12:00,15078,4032
01.11.2022,12:15,15062,4057
01.11.2022,12:30,14991,4056
01.11.2022,12:45,14894,4069
01.11.2022,13:00,14803,4059
01.11.2022,13:15,14638,4037
01.11.2022,13:30,14479,4114
01.11.2022,13:45,14345,4246
01.11.2022,14:00,14278,4478
01.11.2022,14:15,14199,4735
01.11.2022,14:30,14157,5051
01.11.2022,14:45,14069,5326
01.11.2022,15:00,14082,5744
01.11.2022,15:15,14009,6068
01.11.2022,15:30,13934,6388
01.11.2022,15:45,13872,6694
01.11.2022,16:00,13866,7019
01.11.2022,16:15,13897,7300
01.11.2022,16:30,13983,7582
01.11.2022,16:45,14132,7868
01.11.2022,17:00,14388,8110
01.11.2022,17:15,14613,8247
01.11.2022,17:30,14832,8427
01.11.2022,17:45,14892,8455
01.11.2022,18:00,14928,8453
01.11.2022,18:15,14896,8358
01.11.2022,18:30,14876,8268
01.11.2022,18:45,14816,8125
01.11.2022,19:00,14752,7967
01.11.2022,19:15,14667,7807
01.11.2022,19:30,14574,7650
01.11.2022,19:45,14447,7544
01.11.2022,20:00,14204,7294
01.11.2022,20:15,14016,7071
01.11.2022,20:30,13821,6839
01.11.2022,20:45,13676,6662
01.11.2022,21:00,13526,6480
01.11.2022,21:15,13402,6336
01.11.2022,21:30,13297,6211
01.11.2022,21:45,13193,6089
01.11.2022,22:00,13153,6116
01.11.2022,22:15,13069,6005
01.11.2022,22:30,12897,5807
01.11.2022,22:45,12765,5715
01.11.2022,23:00,12513,5494
01.11.2022,23:15,12367,5321
01.11.2022,23:30,12216,5141
01.11.2022,23:45,12048,4947
02.11.2022,00:00,12040,4921
02.11.2022,00:15,11912,4669
02.11.2022,00:30,11841,4571
02.11.2022,00:45,11828,4522
02.11.2022,01:00,11694,4392
02.11.2022,01:15,11595,4263
02.11.2022,01:30,11575,4237
02.11.2022,01:45,11462,4083
02.11.2022,02:00,11429,4004
02.11.2022,02:15,11352,3890
02.11.2022,02:30,11343,3839
02.11.2022,02:45,11366,3822
02.11.2022,03:00,11436,3837
02.11.2022,03:15,11479,3830
02.11.2022,03:30,11534,3835
02.11.2022,03:45,11603,3852
02.11.2022,04:00,11756,3956
02.11.2022,04:15,11782,3923
02.11.2022,04:30,11904,3988
02.11.2022,04:45,12067,4095
02.11.2022,05:00,12374,4344
02.11.2022,05:15,12451,4354
02.11.2022,05:30,12665,4504
02.11.2022,05:45,12998,4700
02.11.2022,06:00,13658,5150
02.11.2022,06:15,13932,5368
02.11.2022,06:30,14201,5588
02.11.2022,06:45,14408,5760
02.11.2022,07:00,14766,6126
02.11.2022,07:15,15044,6301
02.11.2022,07:30,15271,6327
02.11.2022,07:45,15401,6163
02.11.2022,08:00,15680,6129
02.11.2022,08:15,15815,6051
02.11.2022,08:30,15917,5814
02.11.2022,08:45,16001,5556
02.11.2022,09:00,15989,5191
02.11.2022,09:15,15998,4862
02.11.2022,09:30,16165,4703
02.11.2022,09:45,16239,4473
02.11.2022,10:00,16313,4257
02.11.2022,10:15,16433,4049
02.11.2022,10:30,16729,4049
02.11.2022,10:45,16853,3922
02.11.2022,11:00,16897,3747
02.11.2022,11:15,16909,3663
02.11.2022,11:30,16971,3672
02.11.2022,11:45,16974,3660
02.11.2022,12:00,16911,3612
02.11.2022,12:15,16857,3657
02.11.2022,12:30,16820,3754
02.11.2022,12:45,16780,3880
02.11.2022,13:00,16744,4044
02.11.2022,13:15,16643,4218
02.11.2022,13:30,16438,4322
02.11.2022,13:45,16294,4511
02.11.2022,14:00,16343,4951
02.11.2022,14:15,16212,5299
02.11.2022,14:30,16090,5580
02.11.2022,14:45,16000,6085
02.11.2022,15:00,15992,6663
02.11.2022,15:15,15844,7153
02.11.2022,15:30,15774,7716
02.11.2022,15:45,15661,8158
02.11.2022,16:00,15589,8654
02.11.2022,16:15,15489,8969
02.11.2022,16:30,15500,9335
02.11.2022,16:45,15555,9672
02.11.2022,17:00,15697,10000
02.11.2022,17:15,15752,10115
02.11.2022,17:30,15883,10300
02.11.2022,17:45,15883,10360
02.11.2022,18:00,15959,10504
02.11.2022,18:15,16021,10555
02.11.2022,18:30,16119,10644
02.11.2022,18:45,16112,10627
02.11.2022,19:00,16040,10518
02.11.2022,19:15,15911,10324
02.11.2022,19:30,15741,10103
02.11.2022,19:45,15532,9853
02.11.2022,20:00,15230,9515
02.11.2022,20:15,14985,9230
02.11.2022,20:30,14776,8982
02.11.2022,20:45,14649,8815
02.11.2022,21:00,14410,8538
02.11.2022,21:15,14217,8323
02.11.2022,21:30,14088,8172
02.11.2022,21:45,13917,7980
02.11.2022,22:00,13764,7878
02.11.2022,22:15,13611,7718
02.11.2022,22:30,13388,7488
02.11.2022,22:45,13212,7301
02.11.2022,23:00,12950,7028
02.11.2022,23:15,12743,6809
02.11.2022,23:30,12618,6665
02.11.2022,23:45,12452,6481
03.11.2022,00:00,12361,6572
03.11.2022,00:15,12269,6447
03.11.2022,00:30,12237,6384
03.11.2022,00:45,12121,6241
03.11.2022,01:00,12033,6201
03.11.2022,01:15,11957,6078
03.11.2022,01:30,11908,5979
03.11.2022,01:45,11818,5830
03.11.2022,02:00,11836,5779
03.11.2022,02:15,11818,5683
03.11.2022,02:30,11802,5590
03.11.2022,02:45,11866,5578
03.11.2022,03:00,11929,5560
03.11.2022,03:15,11962,5532
03.11.2022,03:30,12003,5551
03.11.2022,03:45,12030,5513
03.11.2022,04:00,12138,5566
03.11.2022,04:15,12226,5625
03.11.2022,04:30,12375,5743
03.11.2022,04:45,12562,5900
03.11.2022,05:00,12937,6245
03.11.2022,05:15,13110,6392
03.11.2022,05:30,13404,6661
03.11.2022,05:45,13776,7010
03.11.2022,06:00,14580,7702
03.11.2022,06:15,14847,7966
03.11.2022,06:30,15196,8316
03.11.2022,06:45,15498,8625
03.11.2022,07:00,15810,8946
03.11.2022,07:15,16072,9156
03.11.2022,07:30,16312,9271
03.11.2022,07:45,16429,9222
03.11.2022,08:00,16668,9242
03.11.2022,08:15,16786,9143
03.11.2022,08:30,16865,8996
03.11.2022,08:45,16914,8820
03.11.2022,09:00,16882,8605
03.11.2022,09:15,16858,8459
03.11.2022,09:30,16984,8489
03.11.2022,09:45,17049,8472
03.11.2022,10:00,17138,8490
03.11.2022,10:15,17277,8607
03.11.2022,10:30,17494,8827
03.11.2022,10:45,17566,8944
03.11.2022,11:00,17615,9044
03.11.2022,11:15,17643,9082
03.11.2022,11:30,17681,9173
03.11.2022,11:45,17669,9259
03.11.2022,12:00,17679,9375
03.11.2022,12:15,17628,9434
03.11.2022,12:30,17595,9541
03.11.2022,12:45,17579,9691
03.11.2022,13:00,17519,9778
03.11.2022,13:15,17439,9867
03.11.2022,13:30,17218,9848
03.11.2022,13:45,17049,9910
03.11.2022,14:00,17086,10166
03.11.2022,14:15,16969,10193
03.11.2022,14:30,16838,10220
03.11.2022,14:45,16754,10301
03.11.2022,15:00,16762,10457
03.11.2022,15:15,16599,10421
03.11.2022,15:30,16471,10397
03.11.2022,15:45,16346,10355
03.11.2022,16:00,16290,10346
03.11.2022,16:15,16229,10251
03.11.2022,16:30,16222,10170
03.11.2022,16:45,16262,10126
03.11.2022,17:00,16394,10163
03.11.2022,17:15,16479,10142
03.11.2022,17:30,16595,10152
03.11.2022,17:45,16619,10079
03.11.2022,18:00,16660,10027
03.11.2022,18:15,16735,10056
03.11.2022,18:30,16804,10074
03.11.2022,18:45,16786,9995
03.11.2022,19:00,16676,9849
03.11.2022,19:15,16557,9754
03.11.2022,19:30,16410,9644
03.11.2022,19:45,16201,9480
03.11.2022,20:00,15887,9225
03.11.2022,20:15,15619,9055
03.11.2022,20:30,15366,8898
03.11.2022,20:45,15221,8860
03.11.2022,21:00,14947,8696
03.11.2022,21:15,14749,8632
03.11.2022,21:30,14597,8615
03.11.2022,21:45,14434,8588
03.11.2022,22:00,14228,8591
03.11.2022,22:15,14077,8566
03.11.2022,22:30,13835,8482
03.11.2022,22:45,13643,8443
03.11.2022,23:00,13372,8323
03.11.2022,23:15,13188,8239
03.11.2022,23:30,13051,8202
03.11.2022,23:45,12891,8146
04.11.2022,00:00,12560,6181
04.11.2022,00:15,12438,6104
04.11.2022,00:30,12415,6127
04.11.2022,00:45,12341,6109
04.11.2022,01:00,12202,5994
04.11.2022,01:15,12149,5982
04.11.2022,01:30,12070,5944
04.11.2022,01:45,11993,5911
04.11.2022,02:00,11920,5888
04.11.2022,02:15,11948,5958
04.11.2022,02:30,11911,5966
04.11.2022,02:45,11987,6089
04.11.2022,03:00,12061,6207
04.11.2022,03:15,12047,6238
04.11.2022,03:30,12099,6335
04.11.2022,03:45,12193,6479
04.11.2022,04:00,12330,6664
04.11.2022,04:15,12400,6824
04.11.2022,04:30,12509,7016
04.11.2022,04:45,12661,7259
04.11.2022,05:00,12997,7693
04.11.2022,05:15,13137,7905
04.11.2022,05:30,13415,8250
04.11.2022,05:45,13765,8665
04.11.2022,06:00,14552,9472
04.11.2022,06:15,14843,9811
04.11.2022,06:30,15187,10242
04.11.2022,06:45,15462,10627
04.11.2022,07:00,15803,11075
04.11.2022,07:15,16073,11443
04.11.2022,07:30,16226,11668
04.11.2022,07:45,16559,12059
04.11.2022,08:00,16826,12358
04.11.2022,08:15,16977,12513
04.11.2022,08:30,17064,12586
04.11.2022,08:45,17117,12627
04.11.2022,09:00,17075,12574
04.11.2022,09:15,17114,12580
04.11.2022,09:30,17281,12723
04.11.2022,09:45,17354,12772
04.11.2022,10:00,17462,12870
04.11.2022,10:15,17550,12949
04.11.2022,10:30,17611,13011
04.11.2022,10:45,17698,13124
04.11.2022,11:00,17762,13233
04.11.2022,11:15,17852,13326
04.11.2022,11:30,17912,13429
04.11.2022,11:45,17942,13523
04.11.2022,12:00,17865,13524
04.11.2022,12:15,17727,13459
04.11.2022,12:30,17687,13525
04.11.2022,12:45,17578,13526
04.11.2022,13:00,17523,13566
04.11.2022,13:15,17323,13477
04.11.2022,13:30,17139,13427
04.11.2022,13:45,17035,13454
04.11.2022,14:00,16828,13385
04.11.2022,14:15,16746,13465
04.11.2022,14:30,16657,13542
04.11.2022,14:45,16505,13568
04.11.2022,15:00,16486,13731
04.11.2022,15:15,16370,13787
04.11.2022,15:30,16271,13860
04.11.2022,15:45,16163,13915
04.11.2022,16:00,16092,13984
04.11.2022,16:15,16104,14078
04.11.2022,16:30,16173,14200
04.11.2022,16:45,16239,14298
04.11.2022,17:00,16446,14514
04.11.2022,17:15,16599,14649
04.11.2022,17:30,16731,14760
04.11.2022,17:45,16794,14805
04.11.2022,18:00,16721,14713
04.11.2022,18:15,16687,14661
04.11.2022,18:30,16587,14545
04.11.2022,18:45,16572,14518
04.11.2022,19:00,16459,14389
04.11.2022,19:15,16332,14235
04.11.2022,19:30,16206,14082
04.11.2022,19:45,16083,13937
04.11.2022,20:00,15724,13555
04.11.2022,20:15,15409,13201
04.11.2022,20:30,15143,12897
04.11.2022,20:45,14936,12651
04.11.2022,21:00,14737,12412
04.11.2022,21:15,14519,12154
04.11.2022,21:30,14261,11857
04.11.2022,21:45,14108,11665
04.11.2022,22:00,13916,11436
04.11.2022,22:15,13744,11242
04.11.2022,22:30,13562,11040
04.11.2022,22:45,13355,10807
04.11.2022,23:00,13114,10542
04.11.2022,23:15,12963,10365
04.11.2022,23:30,12826,10204
04.11.2022,23:45,12695,10050
05.11.2022,00:00,12174,9508
05.11.2022,00:15,11981,9281
05.11.2022,00:30,11944,9222
05.11.2022,00:45,11881,9132
05.11.2022,01:00,11740,8898
05.11.2022,01:15,11675,8816
05.11.2022,01:30,11556,8681
05.11.2022,01:45,11440,8553
05.11.2022,02:00,11349,8451
05.11.2022,02:15,11343,8433
05.11.2022,02:30,11292,8371
05.11.2022,02:45,11311,8380
05.11.2022,03:00,11293,8355
05.11.2022,03:15,11290,8347
05.11.2022,03:30,11295,8346
05.11.2022,03:45,11350,8393
05.11.2022,04:00,11395,8432
05.11.2022,04:15,11369,8413
05.11.2022,04:30,11420,8473
05.11.2022,04:45,11498,8566
05.11.2022,05:00,11622,8704
05.11.2022,05:15,11642,8735
05.11.2022,05:30,11691,8796
05.11.2022,05:45,11775,8891
05.11.2022,06:00,12006,9114
05.11.2022,06:15,11994,9099
05.11.2022,06:30,12107,9207
05.11.2022,06:45,12172,9266
05.11.2022,07:00,12366,9448
05.11.2022,07:15,12484,9524
05.11.2022,07:30,12655,9613
05.11.2022,07:45,12851,9673
05.11.2022,08:00,13059,9688
05.11.2022,08:15,13259,9674
05.11.2022,08:30,13477,9659
05.11.2022,08:45,13656,9624
05.11.2022,09:00,13811,9571
05.11.2022,09:15,13908,9504
05.11.2022,09:30,14166,9606
05.11.2022,09:45,14304,9591
05.11.2022,10:00,14408,9541
05.11.2022,10:15,14516,9483
05.11.2022,10:30,14614,9436
05.11.2022,10:45,14644,9344
05.11.2022,11:00,14754,9343
05.11.2022,11:15,14882,9311
05.11.2022,11:30,14886,9159
05.11.2022,11:45,14853,9004
05.11.2022,12:00,14766,8814
05.11.2022,12:15,14734,8684
05.11.2022,12:30,14630,8512
05.11.2022,12:45,14544,8382
05.11.2022,13:00,14433,8241
05.11.2022,13:15,14321,8156
05.11.2022,13:30,14213,8113
05.11.2022,13:45,14077,8085
05.11.2022,14:00,14040,8173
05.11.2022,14:15,13974,8308
05.11.2022,14:30,13872,8443
05.11.2022,14:45,13803,8663
05.11.2022,15:00,13804,8971
05.11.2022,15:15,13765,9232
05.11.2022,15:30,13748,9514
05.11.2022,15:45,13639,9683
05.11.2022,16:00,13650,9927
05.11.2022,16:15,13681,10052
05.11.2022,16:30,13690,10097
05.11.2022,16:45,13764,10150
05.11.2022,17:00,14009,10325
05.11.2022,17:15,14135,10320
05.11.2022,17:30,14306,10360
05.11.2022,17:45,14431,10359
05.11.2022,18:00,14514,10315
05.11.2022,18:15,14600,10266
05.11.2022,18:30,14610,10144
05.11.2022,18:45,14543,9946
05.11.2022,19:00,14468,9757
05.11.2022,19:15,14318,9511
05.11.2022,19:30,14173,9286
05.11.2022,19:45,13969,8996
05.11.2022,20:00,13707,8653
05.11.2022,20:15,13483,8365
05.11.2022,20:30,13280,8099
05.11.2022,20:45,13124,7878
05.11.2022,21:00,12998,7694
05.11.2022,21:15,12838,7487
05.11.2022,21:30,12654,7256
05.11.2022,21:45,12606,7165
05.11.2022,22:00,12523,7108
05.11.2022,22:15,12438,6978
05.11.2022,22:30,12276,6771
05.11.2022,22:45,12107,6555
05.11.2022,23:00,11905,6306
05.11.2022,23:15,11824,6183
05.11.2022,23:30,11706,6024
05.11.2022,23:45,11601,5878
06.11.2022,00:00,11210,5294
06.11.2022,00:15,11114,5160
06.11.2022,00:30,11119,5131
06.11.2022,00:45,11068,5054
06.11.2022,01:00,10920,4904
06.11.2022,01:15,10887,4843
06.11.2022,01:30,10834,4752
06.11.2022,01:45,10785,4664
06.11.2022,02:00,10729,4601
06.11.2022,02:15,10739,4577
06.11.2022,02:30,10674,4480
06.11.2022,02:45,10746,4518
06.11.2022,03:00,10715,4460
06.11.2022,03:15,10723,4456
06.11.2022,03:30,10737,4456
06.11.2022,03:45,10802,4509
06.11.2022,04:00,10854,4548
06.11.2022,04:15,10874,4571
06.11.2022,04:30,10932,4627
06.11.2022,04:45,10984,4682
06.11.2022,05:00,11113,4816
06.11.2022,05:15,11093,4790
06.11.2022,05:30,11131,4822
06.11.2022,05:45,11200,4888
06.11.2022,06:00,11395,5019
06.11.2022,06:15,11333,4964
06.11.2022,06:30,11387,5029
06.11.2022,06:45,11440,5076
06.11.2022,07:00,11569,5223
06.11.2022,07:15,11614,5235
06.11.2022,07:30,11807,5327
06.11.2022,07:45,11988,5337
06.11.2022,08:00,12191,5294
06.11.2022,08:15,12371,5186
06.11.2022,08:30,12600,5097
06.11.2022,08:45,12821,4997
06.11.2022,09:00,12937,4804
06.11.2022,09:15,13062,4707
06.11.2022,09:30,13275,4698
06.11.2022,09:45,13450,4646
06.11.2022,10:00,13442,4418
06.11.2022,10:15,13638,4392
06.11.2022,10:30,13817,4385
06.11.2022,10:45,13887,4291
06.11.2022,11:00,14079,4349
06.11.2022,11:15,14181,4346
06.11.2022,11:30,14195,4321
06.11.2022,11:45,14151,4300
06.11.2022,12:00,14117,4317
06.11.2022,12:15,14012,4295
06.11.2022,12:30,13905,4314
06.11.2022,12:45,13776,4355
06.11.2022,13:00,13682,4421
06.11.2022,13:15,13490,4434
06.11.2022,13:30,13313,4500
06.11.2022,13:45,13168,4634
06.11.2022,14:00,13174,4914
06.11.2022,14:15,13115,5107
06.11.2022,14:30,13045,5300
06.11.2022,14:45,12993,5520
06.11.2022,15:00,12968,5761
06.11.2022,15:15,12914,5918
06.11.2022,15:30,12931,6135
06.11.2022,15:45,12948,6315
06.11.2022,16:00,12986,6431
06.11.2022,16:15,13054,6464
06.11.2022,16:30,13159,6482
06.11.2022,16:45,13275,6486
06.11.2022,17:00,13702,6773
06.11.2022,17:15,13942,6872
06.11.2022,17:30,14118,6901
06.11.2022,17:45,14202,6837
06.11.2022,18:00,14235,6726
06.11.2022,18:15,14196,6571
06.11.2022,18:30,14173,6430
06.11.2022,18:45,14108,6253
06.11.2022,19:00,14017,6054
06.11.2022,19:15,13873,5835
06.11.2022,19:30,13811,5707
06.11.2022,19:45,13655,5491
06.11.2022,20:00,13490,5266
06.11.2022,20:15,13337,5051
06.11.2022,20:30,13207,4861
06.11.2022,20:45,13082,4678
06.11.2022,21:00,12996,4534
06.11.2022,21:15,12912,4417
06.11.2022,21:30,12834,4306
06.11.2022,21:45,12841,4279
06.11.2022,22:00,12791,4348
06.11.2022,22:15,12722,4248
06.11.2022,22:30,12589,4086
06.11.2022,22:45,12513,3977
06.11.2022,23:00,12290,3730
06.11.2022,23:15,12239,3657
06.11.2022,23:30,12137,3533
06.11.2022,23:45,12011,3392
07.11.2022,00:00,12053,3445
07.11.2022,00:15,11952,3429
07.11.2022,00:30,11922,3501
07.11.2022,00:45,11929,3567
07.11.2022,01:00,11844,3505
07.11.2022,01:15,11804,3486
07.11.2022,01:30,11759,3464
07.11.2022,01:45,11710,3433
07.11.2022,02:00,11657,3395
07.11.2022,02:15,11677,3418
07.11.2022,02:30,11686,3430
07.11.2022,02:45,11723,3473
07.11.2022,03:00,11777,3531
07.11.2022,03:15,11778,3530
07.11.2022,03:30,11827,3576
07.11.2022,03:45,11889,3640
07.11.2022,04:00,12041,3779
07.11.2022,04:15,12104,3834
07.11.2022,04:30,12260,3978
07.11.2022,04:45,12477,4201
07.11.2022,05:00,12891,4615
07.11.2022,05:15,13052,4764
07.11.2022,05:30,13383,5081
07.11.2022,05:45,13811,5467
07.11.2022,06:00,14617,6172
07.11.2022,06:15,14965,6450
07.11.2022,06:30,15400,6874
07.11.2022,06:45,15682,7142
07.11.2022,07:00,16181,7635
07.11.2022,07:15,16377,7804
07.11.2022,07:30,16660,8026
07.11.2022,07:45,16771,8012
07.11.2022,08:00,17001,8073
07.11.2022,08:15,17095,7956
07.11.2022,08:30,17175,7811
07.11.2022,08:45,17277,7686
07.11.2022,09:00,17237,7426
07.11.2022,09:15,17242,7220
07.11.2022,09:30,17339,7121
07.11.2022,09:45,17410,7008
07.11.2022,10:00,17478,6909
07.11.2022,10:15,17514,6762
07.11.2022,10:30,17635,6717
07.11.2022,10:45,17720,6680
07.11.2022,11:00,17822,6674
07.11.2022,11:15,17914,6675
07.11.2022,11:30,17911,6613
07.11.2022,11:45,17918,6603
07.11.2022,12:00,17866,6576
07.11.2022,12:15,17827,6676
07.11.2022,12:30,17797,6810
07.11.2022,12:45,17799,6938
07.11.2022,13:00,17807,7161
07.11.2022,13:15,17638,7269
07.11.2022,13:30,17476,7410
07.11.2022,13:45,17319,7580
07.11.2022,14:00,17371,7970
07.11.2022,14:15,17338,8266
07.11.2022,14:30,17229,8519
07.11.2022,14:45,17283,9007
07.11.2022,15:00,17326,9438
07.11.2022,15:15,17241,9671
07.11.2022,15:30,17163,9907
07.11.2022,15:45,17007,10026
07.11.2022,16:00,16830,10076
07.11.2022,16:15,16807,10139
07.11.2022,16:30,16819,10188
07.11.2022,16:45,16775,10149
07.11.2022,17:00,16890,10245
07.11.2022,17:15,16957,10242
07.11.2022,17:30,17058,10273
07.11.2022,17:45,17080,10229
07.11.2022,18:00,17043,10124
07.11.2022,18:15,17123,10148
07.11.2022,18:30,17190,10158
07.11.2022,18:45,17186,10094
07.11.2022,19:00,17042,9893
07.11.2022,19:15,16930,9747
07.11.2022,19:30,16825,9616
07.11.2022,19:45,16627,9403
07.11.2022,20:00,16331,9096
07.11.2022,20:15,16021,8740
07.11.2022,20:30,15818,8542
07.11.2022,20:45,15700,8427
07.11.2022,21:00,15464,8196
07.11.2022,21:15,15359,8108
07.11.2022,21:30,15115,7882
07.11.2022,21:45,14915,7700
07.11.2022,22:00,14777,7682
07.11.2022,22:15,14665,7609
07.11.2022,22:30,14459,7441
07.11.2022,22:45,14235,7254
07.11.2022,23:00,13899,7000
07.11.2022,23:15,13814,6952
07.11.2022,23:30,13688,6863
07.11.2022,23:45,13525,6739
08.11.2022,00:00,12791,6546
08.11.2022,00:15,12699,6495
08.11.2022,00:30,12657,6496
08.11.2022,00:45,12558,6444
08.11.2022,01:00,12468,6438
08.11.2022,01:15,12390,6392
08.11.2022,01:30,12337,6370
08.11.2022,01:45,12248,6304
08.11.2022,02:00,12187,6261
08.11.2022,02:15,12171,6248
08.11.2022,02:30,12199,6281
08.11.2022,02:45,12235,6321
08.11.2022,03:00,12236,6325
08.11.2022,03:15,12278,6364
08.11.2022,03:30,12347,6428
08.11.2022,03:45,12424,6499
08.11.2022,04:00,12547,6556
08.11.2022,04:15,12599,6568
08.11.2022,04:30,12738,6662
08.11.2022,04:45,12947,6826
08.11.2022,05:00,13385,7216
08.11.2022,05:15,13558,7333
08.11.2022,05:30,13835,7556
08.11.2022,05:45,14128,7794
08.11.2022,06:00,14956,8475
08.11.2022,06:15,15274,8723
08.11.2022,06:30,15611,8999
08.11.2022,06:45,15849,9189
08.11.2022,07:00,16204,9494
08.11.2022,07:15,16479,9705
08.11.2022,07:30,16719,9736
08.11.2022,07:45,16838,9586
08.11.2022,08:00,17057,9446
08.11.2022,08:15,17122,9114
08.11.2022,08:30,17198,8756
08.11.2022,08:45,17323,8471
08.11.2022,09:00,17274,8031
08.11.2022,09:15,17266,7698
08.11.2022,09:30,17382,7504
08.11.2022,09:45,17475,7308
08.11.2022,10:00,17534,7104
08.11.2022,10:15,17566,6969
08.11.2022,10:30,17706,6989
08.11.2022,10:45,17818,7003
08.11.2022,11:00,17901,7045
08.11.2022,11:15,17961,7067
08.11.2022,11:30,17965,7080
08.11.2022,11:45,17983,7157
08.11.2022,12:00,17911,7177
08.11.2022,12:15,17883,7264
08.11.2022,12:30,17841,7377
08.11.2022,12:45,17823,7544
08.11.2022,13:00,17861,7766
08.11.2022,13:15,17706,7834
08.11.2022,13:30,17500,7883
08.11.2022,13:45,17341,8004
08.11.2022,14:00,17373,8317
08.11.2022,14:15,17323,8486
08.11.2022,14:30,17240,8672
08.11.2022,14:45,17178,8850
08.11.2022,15:00,17166,9100
08.11.2022,15:15,17088,9295
08.11.2022,15:30,16969,9437
08.11.2022,15:45,16811,9509
08.11.2022,16:00,16752,9608
08.11.2022,16:15,16714,9631
08.11.2022,16:30,16705,9625
08.11.2022,16:45,16689,9576
08.11.2022,17:00,16716,9525
08.11.2022,17:15,16723,9462
08.11.2022,17:30,16811,9481
08.11.2022,17:45,16834,9442
08.11.2022,18:00,16802,9345
08.11.2022,18:15,16856,9353
08.11.2022,18:30,16933,9381
08.11.2022,18:45,16937,9312
08.11.2022,19:00,16825,9144
08.11.2022,19:15,16715,9008
08.11.2022,19:30,16616,8893
08.11.2022,19:45,16460,8724
08.11.2022,20:00,16204,8462
08.11.2022,20:15,15885,8156
08.11.2022,20:30,15710,7993
08.11.2022,20:45,15551,7848
08.11.2022,21:00,15300,7612
08.11.2022,21:15,15140,7473
08.11.2022,21:30,14882,7238
08.11.2022,21:45,14726,7105
08.11.2022,22:00,14577,7096
08.11.2022,22:15,14444,6994
08.11.2022,22:30,14214,6794
08.11.2022,22:45,14016,6628
08.11.2022,23:00,13699,6342
08.11.2022,23:15,13600,6262
08.11.2022,23:30,13438,6125
08.11.2022,23:45,13269,5980
09.11.2022,00:00,12729,5149
09.11.2022,00:15,12657,5114
09.11.2022,00:30,12598,5090
09.11.2022,00:45,12521,5057
09.11.2022,01:00,12325,5047
09.11.2022,01:15,12268,5015
09.11.2022,01:30,12229,5005
09.11.2022,01:45,12139,4938
09.11.2022,02:00,12165,5003
09.11.2022,02:15,12158,5013
09.11.2022,02:30,12190,5067
09.11.2022,02:45,12237,5138
09.11.2022,03:00,12271,5198
09.11.2022,03:15,12292,5242
09.11.2022,03:30,12358,5334
09.11.2022,03:45,12409,5407
09.11.2022,04:00,12503,5529
09.11.2022,04:15,12583,5630
09.11.2022,04:30,12718,5787
09.11.2022,04:45,12883,5971
09.11.2022,05:00,13258,6364
09.11.2022,05:15,13420,6536
09.11.2022,05:30,13695,6819
09.11.2022,05:45,14010,7148
09.11.2022,06:00,14783,7853
09.11.2022,06:15,15113,8201
09.11.2022,06:30,15486,8594
09.11.2022,06:45,15715,8855
09.11.2022,07:00,16051,9231
09.11.2022,07:15,16186,9389
09.11.2022,07:30,16386,9505
09.11.2022,07:45,16556,9609
09.11.2022,08:00,16848,9786
09.11.2022,08:15,16917,9717
09.11.2022,08:30,16962,9675
09.11.2022,08:45,17010,9542
09.11.2022,09:00,17017,9383
09.11.2022,09:15,17069,9261
09.11.2022,09:30,17157,9175
09.11.2022,09:45,17276,9130
09.11.2022,10:00,17331,9036
09.11.2022,10:15,17375,8921
09.11.2022,10:30,17479,8884
09.11.2022,10:45,17573,8896
09.11.2022,11:00,17680,8914
09.11.2022,11:15,17718,8892
09.11.2022,11:30,17768,8912
09.11.2022,11:45,17818,8958
09.11.2022,12:00,17750,8912
09.11.2022,12:15,17690,8921
09.11.2022,12:30,17650,8971
09.11.2022,12:45,17598,9028
09.11.2022,13:00,17589,9134
09.11.2022,13:15,17532,9245
